ci_high,ci_low,cliffs_delta,cohens_d,mean,median,memory_tier,metric_name,n,p_ks,p_mann_whitney,scenario,std,suite
6.000000,6.000000,,,6.000000,6.000000,,dataset.generated,97,,,,0.000000,A
0.000000,0.000000,,,0.000000,0.000000,no-memory,suite_a.accuracy,97,,,baseline,0.000000,A
0.000000,0.000000,,,0.000000,0.000000,no-memory,suite_a.faithfulness,97,,,baseline,0.000000,A
1.000000,1.000000,,,1.000000,1.000000,no-memory,suite_a.drift,97,,,baseline,0.000000,A
36.000000,36.000000,,,36.000000,36.000000,no-memory,suite_a.questions,97,,,baseline,0.000000,A
1.000000,1.000000,,,1.000000,1.000000,no-memory,case.completed,97,,,baseline,0.000000,A
6.000000,6.000000,,,6.000000,6.000000,,dataset.generated,5,,,,0.000000,A
0.000000,0.000000,,,0.000000,0.000000,summary,suite_a.accuracy,5,,,adversarial,0.000000,A
0.000000,0.000000,,,0.000000,0.000000,summary,suite_a.faithfulness,5,,,adversarial,0.000000,A
1.000000,1.000000,,,1.000000,1.000000,summary,suite_a.drift,5,,,adversarial,0.000000,A
12.000000,12.000000,,,12.000000,12.000000,summary,suite_a.questions,5,,,adversarial,0.000000,A
1.000000,1.000000,,,1.000000,1.000000,summary,case.completed,5,,,adversarial,0.000000,A
1.000000,1.000000,,,1.000000,1.000000,hybrid,suite_a.accuracy,5,,,adversarial,0.000000,A
1.000000,1.000000,,,1.000000,1.000000,hybrid,suite_a.faithfulness,5,,,adversarial,0.000000,A
0.000000,0.000000,,,0.000000,0.000000,hybrid,suite_a.drift,5,,,adversarial,0.000000,A
12.000000,12.000000,,,12.000000,12.000000,hybrid,suite_a.questions,5,,,adversarial,0.000000,A
1.000000,1.000000,,,1.000000,1.000000,hybrid,case.completed,5,,,adversarial,0.000000,A
0.555556,0.555556,1.000000,[card-number].000000,0.555556,0.555556,summary,suite_a.accuracy,97,0.000000,0.000000,baseline,0.000000,A
0.555556,0.555556,1.000000,[card-number].000000,0.555556,0.555556,summary,suite_a.faithfulness,97,0.000000,0.000000,baseline,0.000000,A
0.444444,0.444444,-1.000000,-7040151618286734.000000,0.444444,0.444444,summary,suite_a.drift,97,0.000000,0.000000,baseline,0.000000,A
36.000000,36.000000,0.000000,0.000000,36.000000,36.000000,summary,suite_a.questions,97,1.000000,1.000000,baseline,0.000000,A
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,summary,case.completed,97,1.000000,1.000000,baseline,0.000000,A
1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,vector,suite_a.accuracy,97,0.000000,0.000000,baseline,0.000000,A
1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,vector,suite_a.faithfulness,97,0.000000,0.000000,baseline,0.000000,A
0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,vector,suite_a.drift,97,0.000000,0.000000,baseline,0.000000,A
36.000000,36.000000,0.000000,0.000000,36.000000,36.000000,vector,suite_a.questions,97,1.000000,1.000000,baseline,0.000000,A
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,vector,case.completed,97,1.000000,1.000000,baseline,0.000000,A
1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,graph,suite_a.accuracy,84,0.000000,0.000000,baseline,0.000000,A
1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,graph,suite_a.faithfulness,84,0.000000,0.000000,baseline,0.000000,A
0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,graph,suite_a.drift,84,0.000000,0.000000,baseline,0.000000,A
36.000000,36.000000,0.000000,0.000000,36.000000,36.000000,graph,suite_a.questions,84,1.000000,1.000000,baseline,0.000000,A
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,graph,case.completed,84,1.000000,1.000000,baseline,0.000000,A
1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,hybrid,suite_a.accuracy,84,0.000000,0.000000,baseline,0.000000,A
1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,hybrid,suite_a.faithfulness,84,0.000000,0.000000,baseline,0.000000,A
0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,hybrid,suite_a.drift,84,0.000000,0.000000,baseline,0.000000,A
36.000000,36.000000,0.000000,0.000000,36.000000,36.000000,hybrid,suite_a.questions,84,1.000000,1.000000,baseline,0.000000,A
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,hybrid,case.completed,84,1.000000,1.000000,baseline,0.000000,A
0.937825,-1.000000,,,-0.270932,-1.000000,,degradation.time_to_first_useful,14,,,single_module_fail,2.268572,graceful-degradation
44.142857,0.000000,,,17.928571,0.000000,,degradation.useful_count,14,,,single_module_fail,45.725711,graceful-degradation
1.000000,1.000000,,,1.000000,1.000000,,case.completed,14,,,single_module_fail,0.000000,graceful-degradation
7.589690,-1.000000,,,1.957839,-1.000000,,degradation.time_to_first_useful,17,,,cascading_failures,11.511287,graceful-degradation
158.235294,0.000000,,,73.352941,0.000000,,degradation.useful_count,17,,,cascading_failures,168.729421,graceful-degradation
1.000000,1.000000,,,1.000000,1.000000,,case.completed,17,,,cascading_failures,0.000000,graceful-degradation
50.000000,50.000000,,,50.000000,50.000000,,load.requests,75,,,baseline,0.000000,B
46.666667,39.333333,,,43.333333,50.000000,,load.errors,75,,,baseline,17.111189,B
169.520044,48.755761,,,103.101693,0.000000,,load.avg_ms,75,,,baseline,266.640389,B
150.396243,44.206124,,,92.965611,0.000000,,load.p50_ms,75,,,baseline,239.428459,B
292.671826,77.035067,,,172.504509,0.000000,,load.p95_ms,75,,,baseline,464.853519,B
9.388154,7.936735,,,8.692566,10.184856,,load.rps,75,,,baseline,3.184297,B
1.000000,1.000000,,,1.000000,1.000000,,case.completed,75,,,baseline,0.000000,B
125.000000,125.000000,1.000000,0.000000,125.000000,125.000000,,load.requests,75,0.000000,0.000000,fault-light,0.000000,B
117.746667,101.239667,0.768889,2.268679,110.200000,125.000000,,load.errors,75,0.000000,0.000000,fault-light,38.008178,B
166.665435,50.289085,0.004267,0.001352,103.461651,0.000000,,load.avg_ms,75,0.999947,0.941676,fault-light,265.876046,B
155.228243,47.310899,0.004978,0.015885,96.844065,0.000000,,load.p50_ms,75,1.000000,0.931555,fault-light,248.800756,B
236.875395,70.225188,-0.007822,-0.062929,145.916864,0.000000,,load.p95_ms,75,0.999947,0.891201,fault-light,375.407224,B
14.988077,12.274647,0.586133,1.054827,13.674086,16.472260,,load.rps,75,0.000000,0.000000,fault-light,5.870781,B
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,,case.completed,75,1.000000,1.000000,fault-light,0.000000,B
250.000000,250.000000,1.000000,0.000000,250.000000,250.000000,,load.requests,76,0.000000,0.000000,fault-heavy,0.000000,B
239.211842,207.722697,0.840351,3.603489,223.552632,250.000000,,load.errors,76,0.000000,0.000000,fault-heavy,68.412357,B
174.048221,45.006888,0.010175,0.022220,109.207027,0.000000,,load.avg_ms,76,0.732673,0.857118,fault-heavy,282.558218,B
164.876600,41.856217,0.012982,0.040177,103.157821,0.000000,,load.p50_ms,76,0.731362,0.817640,fault-heavy,267.001584,B
249.824266,64.681848,-0.001053,-0.036472,156.603911,0.000000,,load.p95_ms,76,0.999999,0.987399,fault-heavy,405.453036,B
8.521549,7.295304,-0.629123,-0.256478,7.936470,9.204801,,load.rps,76,0.000000,0.000000,fault-heavy,2.694627,B
1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,,case.completed,76,1.000000,1.000000,fault-heavy,0.000000,B
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,3,,,,0.000000,C
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,3,,,,0.000000,C
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,3,,,,0.000000,C
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,3,,,,0.000000,C
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,45,,,,0.000000,C
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,45,,,,0.000000,C
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,45,,,,0.000000,C
1.000000,1.000000,,,1.000000,1.000000,,completion.hash,45,,,,0.000000,C
-1.000000,-1.000000,,,-1.000000,-1.000000,,degradation.time_to_first_useful,13,,,latency_spike,0.000000,graceful-degradation
0.000000,0.000000,,,0.000000,0.000000,,degradation.useful_count,13,,,latency_spike,0.000000,graceful-degradation
1.000000,1.000000,,,1.000000,1.000000,,case.completed,13,,,latency_spike,0.000000,graceful-degradation
